Date,Metric1,Metric2,Metric3,Metric4,Metric5
2015-10-29,10,818,6,8832,0.47
2015-10-30,3,295,4,7273,0.24
2015-10-31,5,376,4,8136,0.21
2015-11-01,5,158,7,4087,0.69
2015-11-02,7,286,5,6788,0.16
2015-11-03,7,101,7,7606,0.39
2015-11-04,2,877,4,2599,0.19
2015-11-05,10,245,5,3288,0.84
2015-11-06,7,109,4,8901,0.89
2015-11-07,2,412,6,3600,0.63
2015-11-08,8,185,8,6353,0.81
2015-11-09,1,484,5,8509,0.32
2015-11-10,2,964,4,6359,0.1
2015-11-11,6,601,7,1536,0.74
2015-11-12,6,193,4,2844,0.41
2015-11-13,9,780,6,6433,0.16
2015-11-14,8,448,4,3299,0.34
2015-11-15,2,437,8,3045,0.91
2015-11-16,6,874,4,7153,0.47
2015-11-17,3,777,8,7372,0.39
2015-11-18,8,804,4,3597,0.8
2015-11-19,1,977,6,3952,0.96
2015-11-20,3,577,7,7973,0.35
2015-11-21,6,854,8,4182,0.51
2015-11-22,5,342,5,5140,0.44
2015-11-23,9,884,8,8401,0.78
2015-11-24,10,961,8,1969,0.93
2015-11-25,9,931,4,2644,0.08
2015-11-26,1,497,7,3121,0.14
2015-11-27,1,457,5,6958,0.9
2015-11-28,5,510,4,4720,0.65
2015-11-29,9,572,4,2394,0.76
2015-11-30,4,888,7,7863,0.3
2015-12-01,5,322,5,3387,0.02
2015-12-02,6,490,4,4239,0.36
2015-12-03,2,598,7,4404,0.32
2015-12-04,10,597,4,1445,0.38
2015-12-05,3,823,8,2724,0.58
2015-12-06,7,125,4,4094,0.25
2015-12-07,8,355,5,5352,0.53
2015-12-08,4,407,6,4958,0.98
2015-12-09,3,489,8,5359,0.72
2015-12-10,3,438,6,7430,0.63
2015-12-11,9,935,6,6149,0.17
2015-12-12,6,676,8,5531,0.52
2015-12-13,6,685,6,1835,0.26
2015-12-14,4,881,5,1826,0.59
2015-12-15,8,138,5,5337,0.94
2015-12-16,6,340,5,1379,0.78
2015-12-17,1,214,6,1198,0.56
2015-12-18,8,308,8,6767,0.74
2015-12-19,10,565,7,2014,0.31
2015-12-20,10,776,7,1013,0.16
2015-12-21,7,808,5,8807,0.63
2015-12-22,9,206,6,4654,0.99
2015-12-23,1,306,8,8508,0.02
2015-12-24,4,226,6,7422,0.32
2015-12-25,8,847,5,2692,0.83
2015-12-26,9,393,8,1752,0.14
2015-12-27,9,608,8,5982,0.18
2015-12-28,10,666,5,1474,0.38
2015-12-29,8,506,5,7706,0.59
2015-12-30,2,642,6,1734,0.86
2015-12-31,3,508,7,7944,0.92
